INSERT INTO "public"."Club_Category"("name","image","createdAt","updatedAt","isActive") VALUES
(E'Kingdom',E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698442716/qbk89cimxkjw34pr1tev.png',E'2023-10-27 21:38:37.035',E'2023-10-27 21:38:37.035',TRUE);

INSERT INTO "public"."Tournament"("name","edition","clubCategoryId","numGroup","createdAt","updatedAt","isActive") VALUES
(95,131,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,132,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,133,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,232,7,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,233,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,234,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,235,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,236,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,237,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,238,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,239,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,240,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,241,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,242,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,244,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,259,7,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,260,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,262,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,263,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,264,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,265,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,266,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,267,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,268,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,269,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,270,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,271,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,298,16,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,312,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,319,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,323,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(96,5,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,10,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,17,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,22,16,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,31,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,40,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,41,11,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,53,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,65,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,66,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,87,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,88,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,89,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,90,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,91,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,92,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,93,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,103,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,104,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,123,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,136,10,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,137,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,138,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,139,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,149,4,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,150,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,151,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,152,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,153,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,154,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,155,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,156,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,157,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,158,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,159,7,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,220,7,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,221,10,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,222,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,223,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,224,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,225,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,226,14,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,227,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,228,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,229,7,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,230,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,231,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,308,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,324,2,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,330,6,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,331,9,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(96,332,5,E'2023-11-26 02:20:02.898',E'2023-11-26 02:20:02.898',TRUE),
(97,3,4,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,15,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,28,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,29,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,44,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,45,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,51,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,68,15,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,69,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,70,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,78,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,79,13,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,80,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,109,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,110,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,117,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,118,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,119,4,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,120,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,143,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,144,7,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,160,10,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,162,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,163,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,164,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,165,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,166,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,167,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,168,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,169,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,170,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,171,7,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,246,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,247,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,248,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,249,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,250,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,251,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,252,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,253,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,254,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,255,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,256,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,257,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE);

INSERT INTO "public"."Player_Round"("roundId","playerId","score","createdAt","updatedAt","isActive")
VALUES
(97,320,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,321,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,328,2,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,333,5,E'2023-11-26 02:35:53.142',E'2023-11-26 02:35:53.142',TRUE),
(97,334,5,E'2023-11-26 02:45:58.635',E'2023-11-26 02:35:53.142',TRUE),
(98,9,7,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,38,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,39,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,42,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,43,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,62,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,63,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,64,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,67,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,100,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,101,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,102,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,105,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,106,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,107,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,108,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,134,18,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,135,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,140,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,141,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,142,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,196,9,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,197,7,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,198,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,199,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,200,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,201,9,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,202,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,203,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,204,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,205,7,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,206,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,207,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,208,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,209,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,210,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,211,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,213,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,214,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,216,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,217,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,218,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,314,5,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,316,2,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,317,15,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,318,4,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,327,12,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,329,1,E'2023-11-26 02:51:27.249',E'2023-11-26 02:51:27.249',TRUE),
(98,335,2,E'2023-11-26 02:53:59.286',E'2023-11-26 02:51:27.249',TRUE),
(99,2,20,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,6,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,14,7,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,18,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,26,8,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,27,8,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,32,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,33,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,50,7,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,54,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,55,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,74,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,75,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,76,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,77,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,94,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,95,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,96,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,114,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,115,8,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,116,9,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,124,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,125,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,126,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,172,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,173,8,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,174,7,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,175,7,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,176,7,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,177,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,178,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,179,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,180,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,181,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,182,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,284,4,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,285,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,286,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,287,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,288,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,289,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,290,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,291,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,292,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,293,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,294,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,306,2,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,307,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(99,326,5,E'2023-11-26 02:57:43.791',E'2023-11-26 02:57:43.791',TRUE),
(100,1,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,7,4,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,13,6,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,19,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,25,7,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,34,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,35,4,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,46,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,47,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,48,7,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,49,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,56,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,57,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,58,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,71,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,72,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,73,9,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,97,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,98,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,112,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,113,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,127,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,128,4,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,129,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,183,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,184,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,185,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,186,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,187,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,188,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,189,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,190,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,191,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,192,11,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,193,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,272,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,273,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,274,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,275,7,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,276,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,277,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,278,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,279,7,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,280,21,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,281,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,282,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,283,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,322,2,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,325,5,E'2023-11-26 03:01:23.962',E'2023-11-26 03:01:23.962',TRUE),
(100,336,2,E'2023-11-26 03:04:17.081',E'2023-11-26 03:01:23.962',TRUE),
(102,4,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,10,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,16,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,22,16,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,30,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,40,9,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,41,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,52,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,65,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,66,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,81,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,82,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
